,غلابم,,)فراصم( اهيتخادرپ,"يدر
ف","شخب
طوبرم",,غلابم,,)عبانم( اهيتفايرد,فيدر
,درايليم(,,,,,,درايليم(,,,
,)لاير,,,,,,)لاير,,,
100.918,,,"يتفن ياههدردآرف هددزفا ا را رب تايلام د ضراوع
يلخاد ادرف",1,"خ
ز
هنا
د
را
ي
ك
ك
ش
و
ر
د
س
ريا
خب
ش
ه
ا",770.737,,,"ا للللصاح يتفايرد
يلللللللخاد ادرلللف
يتفن ياههدردآرف",1
23.682,,,يعيبط اگ هددزفا ا را رب تايلام د ضراوع,2,,888.000,,,"ا للللصاح يتفايرد
يللتارداللللص ادرللف
سپ يتفن ياههدردآرف
تدافتلاهبام رلللسك ا
د يليوحت کاروخ
يللتللفللن ياللههدردآرللف
اههاگشيلااپ ا يتفايرد",2
18.436,,,قرب هددزفا ا را رب تايلام د ضراوع,3,,,,,,
351,,,"تللخولللس هددزفا ا را رب تالليلاللم د ضراوع
اههاگدرين",4,,,,,,
80.000,,,"فرللصم ي اللسهنيهب ياهحرط تادهعت تخادرپ اب
د يناللسر اگ،يمومع قن د مح ا تيامح ،يژرنا
هدام دوللعوم( عللشم د هارمه ياه اگ يردآعمج
ياقترا د ريذپتباقر ديلوت عناوم عفر نوناق )12(
)روشك يلام ماظن",5,,309.593,,,"ا للللصاح يتفايرد
اللگ يلللخاد ادرلف
اللللستحا اللب يعيبط
د ينالللسر اگ ضراوع
تالليلللاللم د ضراوللع
هددزفا ا را",3
13.008,,,"قاحلا نوناق )65( هدام دوعوم يناسر اگ ضراوع
يلام تاررقم ا يلللشخب ميظنت نوناق هب داوم يخرب
- اگ ا نوناق نيا )1( هرلللصبت )ه( دنب د )2( تلدد
سرادم شيامرگ تباب )%50( يدصردهاجنپ مهس",6,,,,,,
179,,,"قاحلا نوناق )65( هدام دوعوم يناسر اگ ضراوع
يلام تاررقم ا يلللشخب ميظنت نوناق هب داوم يخرب
تخوس - نوناق نيا )1( هرصبت )ه( دنب د )2( تلدد
شيامرگ تباب )%50( يدصردهاجنپ مهس اههاگدرين
سرادم",7,,,,,,
3.528,,,"ياههاگياج ي اسدنمشوه د ي اسنميا حرط يارجا
يج نا يس",8,,243.766,,,"ادرف ا صاح يتفايرد
اب( نالكرتلللشم هلب قرب
د ضراوع اللللستحا
)هددزفا ا را رب تايلام
ضراوع رلللسك ا سپ
نوناق )5( هدام دولللعوم
قرب تعنلللص ا تيامح
روشك",4
,,,,,,4.258,,,اههاگدرين تخوس,5
600,,,"اگ ياههنيزه تخادرپ ا سرادم تيفاعم يارجا
يفرصم",9,,259.906,,,"ي اگ تاناعيم کاروخ
اهيميشدرتپ",6
300,,,"قرب ياههنيزه تخادرپ ا سرادم تيفاعم يارجا
يفرصم",10,,31.000,,,آ ادرف ا صاح عبانم,7
100,,,"آ ياههنيزه تخادرپ ا سرادم تيفاعم يارجا
يفرصم",11,,,,,,
